ID,Data Bytes
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 15 10 00 00 27 
000001DC,02 04 15 11 
00000039,00 39 
0000018E,00 03 0E 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 14 00 3D 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 13 10 00 00 38 
00000039,00 0C 
0000018E,00 01 1F 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 13 10 00 00 0B 
000001DC,02 04 13 22 
00000320,00 00 21 
00000324,72 5E 25 C8 00 00 00 26 
0000037C,00 00 00 00 20 
0000040C,01 32 48 47 46 47 32 2F 
00000454,0B F6 29 
00000465,8E C8 47 53 2F 34 22 
0000018E,00 03 2C 
00000164,04 00 00 37 85 00 00 02 
00000039,00 1B 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 13 10 00 00 1A 
00000294,04 8C 00 02 96 0C 00 13 
00000164,04 00 00 37 85 00 00 11 
0000018E,00 03 3B 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 FF F6 00 20 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 14 10 00 00 28 
000001DC,02 04 14 30 
00000039,00 2A 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 14 10 00 00 37 
00000039,00 39 
0000018E,00 03 1D 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 14 10 00 00 0A 
000001DC,02 04 14 03 
00000428,07 01 00 01 1C B3 33 
0000042A,00 35 
0000018E,00 06 29 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 18 
00000309,00 00 00 00 00 00 00 B1 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 0C 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 1E 00 15 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 11 10 00 00 1C 
00000294,04 8C 00 02 96 0C 00 22 
0000018E,00 03 3B 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 11 10 00 00 2B 
000001DC,02 04 11 15 
00000039,00 1B 
0000018E,00 01 00 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 11 10 00 00 3A 
0000018E,00 03 1D 
00000164,04 00 00 37 84 00 00 30 
00000136,00 02 00 00 00 00 00 0C 
00000039,00 2A 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 FF CE 00 0D 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 16 10 00 00 08 
000001DC,02 04 16 2F 
00000305,CE 9D 
0000018E,00 03 2C 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 16 10 00 00 17 
00000039,00 39 
00000294,04 8C 00 02 96 0C 00 31 
0000018E,00 03 3B 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 16 10 00 00 26 
000001DC,02 04 16 3E 
00000320,00 00 30 
00000324,72 5E 25 DC 00 00 00 30 
0000037C,00 00 00 00 3F 
00000039,00 0C 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 FF F6 00 3F 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 17 10 00 00 34 
0000018E,00 06 1A 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
00000039,00 1B 
0000017C,00 00 04 17 10 00 00 07 
000001DC,02 04 17 00 
0000018E,00 03 2C 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 17 10 00 00 16 
00000039,00 2A 
00000294,04 8C 00 02 96 0C 00 04 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 FF EC 00 2B 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 19 10 00 00 23 
000001DC,02 04 19 1D 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 27 
00000309,00 00 00 00 00 00 00 84 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 39 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 19 10 00 00 32 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 19 10 00 00 05 
000001DC,02 04 19 2C 
00000039,00 0C 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 28 00 1A 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 15 10 00 00 18 
00000294,04 8C 00 02 96 0C 00 13 
00000164,04 00 00 37 85 00 00 11 
0000018E,00 04 3A 
00000039,00 1B 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 15 10 00 00 27 
000001DC,02 04 15 3F 
00000305,CE AC 
0000018E,00 06 0B 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 15 10 00 00 36 
00000039,00 2A 
0000018E,00 03 1D 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 15 10 00 00 09 
000001DC,02 04 15 02 
00000320,00 00 03 
00000324,72 5E 25 F0 00 00 00 0D 
0000037C,00 00 00 00 02 
00000039,00 39 
0000018E,00 01 2E 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 15 10 00 00 18 
00000294,04 8C 00 02 96 0C 00 22 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 32 00 2E 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 10 10 00 00 2C 
000001DC,02 04 10 16 
00000039,00 0C 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 10 10 00 00 3B 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000039,00 1B 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 10 10 00 00 0E 
000001DC,02 04 10 25 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 36 
00000309,00 00 00 00 00 00 00 93 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 FF EC 00 1C 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 12 10 00 00 1B 
00000039,00 2A 
00000294,04 8C 00 02 96 0C 00 31 
0000018E,00 06 38 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 12 10 00 00 2A 
000001DC,02 04 12 32 
00000039,00 39 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 12 10 00 00 39 
0000018E,00 02 1E 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 1E 00 06 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 0F 10 00 00 00 
000001DC,02 04 0F 09 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000039,00 0C 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
00000305,CE BB 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 0F 10 00 00 1F 
00000294,04 8C 00 02 96 0C 00 04 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 0F 10 00 00 2E 
00000039,00 1B 
000001DC,02 04 0F 18 
00000320,00 00 12 
00000324,72 5E 26 04 00 00 00 16 
0000037C,00 00 00 00 11 
0000040C,02 31 35 33 36 48 37 32 
00000454,0B F6 38 
00000465,8E C8 47 53 2F 34 31 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 FF D8 00 3F 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 13 10 00 00 38 
00000039,00 2A 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 13 10 00 00 0B 
000001DC,02 04 13 22 
0000018E,00 07 28 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 36 
00000039,00 39 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 13 10 00 00 1A 
00000294,04 8C 00 02 96 0C 00 13 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 FF D8 00 20 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 17 10 00 00 25 
000001DC,02 04 17 3D 
00000039,00 0C 
00000428,07 01 00 01 1C B3 06 
0000042A,00 08 
00000164,04 00 00 37 85 00 00 20 
0000018E,00 02 0F 
000001A4,00 00 00 00 00 00 00 09 
00000309,00 00 00 00 00 00 00 A2 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 17 10 00 00 34 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000039,00 1B 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 17 10 00 00 07 
000001DC,02 04 17 00 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 0A 00 1A 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 16 10 00 00 17 
00000039,00 2A 
00000294,04 8C 00 02 96 0C 00 22 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 16 10 00 00 26 
000001DC,02 04 16 10 
0000018E,00 05 0C 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 16 10 00 00 35 
00000039,00 39 
00000305,CE 8E 
0000018E,00 07 19 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 3C 00 06 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 10 10 00 00 0E 
000001DC,02 04 10 25 
00000320,00 00 21 
00000324,72 5E 26 18 00 00 00 20 
0000037C,00 00 00 00 20 
00000039,00 0C 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 10 10 00 00 1D 
00000294,04 8C 00 02 96 0C 00 31 
0000018E,00 02 3C 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 10 10 00 00 2C 
000001DC,02 04 10 34 
00000039,00 1B 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 1E 00 33 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 0D 10 00 00 3F 
00000039,00 2A 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 0D 10 00 00 02 
000001DC,02 04 0D 0B 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000039,00 39 
000001A4,00 00 00 00 00 00 00 18 
00000309,00 00 00 00 00 00 00 B1 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 3C 00 15 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 07 10 00 00 17 
00000294,04 8C 00 02 96 0C 00 04 
00000164,04 00 00 37 85 00 00 11 
0000018E,00 04 3A 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 07 10 00 00 26 
000001DC,02 04 07 10 
00000039,00 0C 
0000018E,00 06 0B 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 07 10 00 00 35 
0000018E,00 03 1D 
00000164,04 00 00 37 85 00 00 3F 
00000039,00 1B 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 FF EC 00 0D 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 09 10 00 00 06 
000001DC,02 04 09 2D 
0000018E,00 01 2E 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 09 10 00 00 15 
00000294,04 8C 00 02 96 0C 00 13 
00000164,04 00 00 37 85 00 00 11 
0000018E,00 04 3A 
00000039,00 2A 
00000305,CE 9D 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 09 10 00 00 24 
000001DC,02 04 09 3C 
00000320,00 00 30 
00000324,72 5E 26 2C 00 00 00 3A 
0000037C,00 00 00 00 3F 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 FF D8 00 3F 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 0D 10 00 00 3F 
00000039,00 39 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 0D 10 00 00 02 
000001DC,02 04 0D 0B 
00000039,00 0C 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 0D 10 00 00 11 
00000294,04 8C 00 02 96 0C 00 22 
0000018E,00 06 38 
00000164,04 00 00 37 84 00 00 12 
00000136,00 02 00 00 00 00 00 2A 
00000039,00 1B 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 FF F6 00 20 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 0E 10 00 00 2F 
000001DC,02 04 0E 19 
0000018E,00 03 0E 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 27 
00000309,00 00 00 00 00 00 00 84 
000001B0,00 00 00 00 00 00 66 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 0E 10 00 00 3E 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 2A 
0000018E,00 02 1E 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 0E 10 00 00 01 
000001DC,02 04 0E 28 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000039,00 39 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 FF EC 00 1C 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 10 10 00 00 1D 
00000294,04 8C 00 02 96 0C 00 31 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 10 10 00 00 2C 
000001DC,02 04 10 34 
00000039,00 0C 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 10 10 00 00 3B 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 FF EC 00 0D 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 12 10 00 00 0C 
000001DC,02 04 12 05 
00000320,00 00 03 
00000324,72 5E 26 40 00 00 00 07 
0000037C,00 00 00 00 02 
0000040C,03 30 39 34 34 33 00 02 
00000454,0B F6 0B 
00000465,8E C8 47 53 2F 34 04 
00000039,00 1B 
00000305,CE AC 
0000018E,00 06 29 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 12 10 00 00 1B 
00000294,04 8C 00 02 96 0C 00 04 
00000039,00 2A 
0000018E,00 03 3B 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 12 10 00 00 2A 
000001DC,02 04 12 14 
0000018E,00 01 00 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 39 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 0A 00 38 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 11 10 00 00 3A 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 11 10 00 00 0D 
000001DC,02 04 11 24 
00000039,00 0C 
00000428,07 01 00 01 1C B3 15 
0000042A,00 17 
00000164,04 00 00 37 85 00 00 02 
0000018E,00 04 2B 
